wc,date_clean,date,coach_id,coach,brazil_score,opponent,opponent_score,win,loss,draw,result,venue,city,country,official,competition,wc_quali,wc_match,tenure_count,overall_count,wc_count
2006,21/06/2003,21-06-2003,Parreira-06,Carlos Alberto Parreira,1,Estados Unidos,0,1,0,0,W,Stade Gerland,Lyon,França,1,1,0,0,6,64,7
2006,23/06/2003,23-06-2003,Parreira-06,Carlos Alberto Parreira,2,Turquia,2,0,0,1,D,Stade Geoffroy-Guichard,Saint-Étienne,França,1,1,0,0,7,65,7
2006,07/09/2003,37811,Parreira-06,Carlos Alberto Parreira,2,Colômbia,1,1,0,0,W,Estádio Metropolitano Roberto Meléndez,Barranquilla,Colômbia,1,0,1,0,8,66,7
2006,10/09/2003,37903,Parreira-06,Carlos Alberto Parreira,1,Equador,0,1,0,0,W,Estádio Vivaldo Lima,Manaus,Brasil,1,0,1,0,9,67,7
2006,12/10/2003,37965,Parreira-06,Carlos Alberto Parreira,1,Jamaica,0,1,0,0,W,Walkers Stadium,Leicester,Inglaterra,1,0,0,0,10,68,7
2006,16/11/2003,16-11-2003,Parreira-06,Carlos Alberto Parreira,1,Peru,1,0,0,1,D,Estádio Monumental,Lima,Peru,1,0,1,0,11,69,7
2006,19/11/2003,19-11-2003,Parreira-06,Carlos Alberto Parreira,3,Uruguai,3,0,0,1,D,Complexo Esportivo Pinheirão,Curitiba,Brasil,1,0,1,0,12,70,7
2006,18/02/2004,18-02-2004,Parreira-06,Carlos Alberto Parreira,0,Irlanda,0,0,0,1,D,Lansdowne Road Stadium,Dublin,Irlanda,1,0,0,0,13,71,7
2006,31/03/2004,31-03-2004,Parreira-06,Carlos Alberto Parreira,0,Paraguai,0,0,0,1,D,Estádio Defensores del Chaco,Asunción,Paraguai,1,1,1,0,14,72,7
2006,28/04/2004,28-04-2004,Parreira-06,Carlos Alberto Parreira,4,Hungria,1,1,0,0,W,Férenc Puskás-Stadion,Budapest,Hungria,1,0,0,0,15,73,7
2006,20/05/2004,20-05-2004,Parreira-06,Carlos Alberto Parreira,0,França,0,0,0,1,D,Stade de France,Saint-Denis,França,1,0,0,0,16,74,7
2006,25/05/2004,25-05-2004,Parreira-06,Carlos Alberto Parreira,5,Catalunha,2,1,0,0,W,Estádio Camp Nou,Barcelona,Espanha,0,0,0,0,16,74,7
2006,02/06/2004,38023,Parreira-06,Carlos Alberto Parreira,3,Argentina,1,1,0,0,W,Estádio Mineirão,Belo Horizonte,Brasil,1,1,1,0,17,75,7
2006,06/06/2004,38144,Parreira-06,Carlos Alberto Parreira,1,Chile,1,0,0,1,D,Estádio Nacional,Santiago,Chile,1,1,1,0,18,76,7
2006,08/07/2004,38206,Parreira-06,Carlos Alberto Parreira,1,Chile,0,1,0,0,W,Estádio Monumental de la Universidad,Arequipa,Peru,1,1,0,0,19,77,7
2006,11/07/2004,38298,Parreira-06,Carlos Alberto Parreira,4,Costa Rica,1,1,0,0,W,Estádio Monumental de la Universidad,Arequipa,Peru,1,1,0,0,20,78,7
2006,14/07/2004,14-07-2004,Parreira-06,Carlos Alberto Parreira,1,Paraguai,2,0,1,0,L,Estádio Monumental de la Universidad,Arequipa,Peru,1,1,0,0,21,79,7
2006,18/07/2004,18-07-2004,Parreira-06,Carlos Alberto Parreira,4,México,0,1,0,0,W,Estádio Miguel Grau,Piura,Peru,1,1,0,0,22,80,7
2006,21/07/2004,21-07-2004,Parreira-06,Carlos Alberto Parreira,1,Uruguai,1,0,0,1,D,Estádio Nacional del Peru,Lima,Peru,1,1,0,0,23,81,7
2006,25/07/2004,25-07-2004,Parreira-06,Carlos Alberto Parreira,2,Argentina,2,0,0,1,D,Estádio Nacional del Peru,Lima,Peru,1,1,0,0,24,82,7
2006,18/08/2004,18-08-2004,Parreira-06,Carlos Alberto Parreira,6,Haiti,0,1,0,0,W,Stade Sylvio Cator,Port-Au-Prince,Haiti,1,0,0,0,25,83,7
2006,05/09/2004,38116,Parreira-06,Carlos Alberto Parreira,3,Bolívia,1,1,0,0,W,Estádio do Morumbi,São Paulo,Brasil,1,1,1,0,26,84,7
2006,08/09/2004,38208,Parreira-06,Carlos Alberto Parreira,1,Alemanha,1,0,0,1,D,Olympiastadion,Berlin,Alemanha,1,0,0,0,27,85,7
2006,09/10/2004,38240,Parreira-06,Carlos Alberto Parreira,5,Venezuela,2,1,0,0,W,Estádio José Pachenco Romero,Maracaibo,Venezuela,1,1,1,0,28,86,7
2006,13/10/2004,13-10-2004,Parreira-06,Carlos Alberto Parreira,0,Colômbia,0,0,0,1,D,Estádio Rei Pelé,Maceió,Brasil,1,1,1,0,29,87,7
2006,17/11/2004,17-11-2004,Parreira-06,Carlos Alberto Parreira,0,Equador,1,0,1,0,L,Estádio Olímpico Atahualpa,Quito,Equador,1,1,1,0,30,88,7
2006,09/02/2005,38597,Parreira-06,Carlos Alberto Parreira,7,Hong Kong,1,1,0,0,W,Hong Kong Stadium,Hong Kong,Hong Kong,1,1,0,0,31,89,7
2006,27/03/2005,27-03-2005,Parreira-06,Carlos Alberto Parreira,1,Peru,0,1,0,0,W,Estádio Serra Dourada,Goiânia,Brasil,1,1,1,0,32,90,7
2006,30/03/2005,30-03-2005,Parreira-06,Carlos Alberto Parreira,1,Uruguai,1,0,0,1,D,Estádio Centenario,Montevideo,Uruguai,1,1,1,0,33,91,7
2006,27/04/2005,27-04-2005,Parreira-06,Carlos Alberto Parreira,3,Guatemala,0,1,0,0,W,Estádio do Pacaembu,São Paulo,Brasil,1,0,0,0,34,92,7
2006,05/06/2005,38478,Parreira-06,Carlos Alberto Parreira,4,Paraguai,1,1,0,0,W,Estádio Gigante da Beira-Rio,Porto Alegre,Brasil,1,1,1,0,35,93,7
2006,08/06/2005,38570,Parreira-06,Carlos Alberto Parreira,1,Argentina,3,0,1,0,L,Estádio Monumental de Nuñez,Buenos Aires,Argentina,1,1,1,0,36,94,7
2006,16/06/2005,16-06-2005,Parreira-06,Carlos Alberto Parreira,3,Grécia,0,1,0,0,W,Zentralstadion,Leipzig,Alemanha,1,1,0,0,37,95,7
2006,19/06/2005,19-06-2005,Parreira-06,Carlos Alberto Parreira,0,México,1,0,1,0,L,AWD Arena,Hannover,Alemanha,1,1,0,0,38,96,7
2006,22/06/2005,22-06-2005,Parreira-06,Carlos Alberto Parreira,2,Japão,2,0,0,1,D,Rhein Energie Stadion,Köln,Alemanha,1,1,0,0,39,97,7
2006,25/06/2005,25-06-2005,Parreira-06,Carlos Alberto Parreira,3,Alemanha,2,1,0,0,W,Frankenstadion,Nürnberg,Alemanha,1,1,0,0,40,98,7
2006,29/06/2005,29-06-2005,Parreira-06,Carlos Alberto Parreira,4,Argentina,1,1,0,0,W,Waldstadion,Frankfurt,Alemanha,1,1,0,0,41,99,7
2006,17/08/2005,17-08-2005,Parreira-06,Carlos Alberto Parreira,1,Croácia,1,0,0,1,D,Poljud Stadium,Split,Croácia,1,0,0,0,42,100,7
2006,04/09/2005,38451,Parreira-06,Carlos Alberto Parreira,5,Chile,0,1,0,0,W,Estádio Mané Garrincha,Brasília,Brasil,1,1,1,0,43,101,7
2006,06/09/2005,38512,Parreira-06,Carlos Alberto Parreira,1,Sevilla (ESP),1,0,0,1,D,Ramón Sánchez Pizjuán,Sevilla,Espanha,0,0,0,0,43,101,7
2006,09/10/2005,38605,Parreira-06,Carlos Alberto Parreira,1,Bolívia,1,0,0,1,D,Estádio Hernando Siles,La Paz,Bolívia,1,1,1,0,44,102,7
2006,12/10/2005,38696,Parreira-06,Carlos Alberto Parreira,3,Venezuela,0,1,0,0,W,Estádio Mangueirão,Belém,Brasil,1,1,1,0,45,103,7
2006,12/11/2005,38697,Parreira-06,Carlos Alberto Parreira,8,Emirados Árabes,0,1,0,0,W,Zayed Sports City,Abu Dhabi,Emirados Árabes,1,0,0,0,46,104,7
2006,01/03/2006,38720,Parreira-06,Carlos Alberto Parreira,1,Rússia,0,1,0,0,W,Lokomotiv Stadium,Moskva,Rússia,1,0,0,0,47,105,7
2006,30/05/2006,30-05-2006,Parreira-06,Carlos Alberto Parreira,8,FC Luzern (SUI),0,1,0,0,W,St. Jakob-Parkstadion,Basel,Suíça,0,0,0,0,47,105,7
2006,04/06/2006,38813,Parreira-06,Carlos Alberto Parreira,4,Nova Zelândia,0,1,0,0,W,Stade de Genève,Genève,Suíça,1,0,0,0,48,106,7
2006,13/06/2006,13-06-2006,Parreira-06,Carlos Alberto Parreira,1,Croácia,0,1,0,0,W,Olympiastadion,Berlin,Alemanha,1,1,0,1,49,107,8
2006,18/06/2006,18-06-2006,Parreira-06,Carlos Alberto Parreira,2,Austrália,0,1,0,0,W,Fifa Weltmeisterschaft Stadium,München,Alemanha,1,1,0,1,50,108,9
2006,22/06/2006,22-06-2006,Parreira-06,Carlos Alberto Parreira,4,Japão,1,1,0,0,W,Fifa Weltmeisterschaft Stadium,Dortmund,Alemanha,1,1,0,1,51,109,10
2006,27/06/2006,27-06-2006,Parreira-06,Carlos Alberto Parreira,3,Gana,0,1,0,0,W,Fifa Weltmeisterschaft Stadium,Dortmund,Alemanha,1,1,0,1,52,110,11
2006,01/07/2006,38724,Parreira-06,Carlos Alberto Parreira,0,França,1,0,1,0,L,Fifa Weltmeisterschaft Stadium,Frankfurt,Alemanha,1,1,0,1,53,111,12
2010,16/08/2006,16-08-2006,Dunga-10,Dunga,1,Noruega,1,0,0,1,D,Ullevaal Stadion,Oslo,Noruega,1,0,0,0,1,1,0
2010,03/09/2006,38785,Dunga-10,Dunga,3,Argentina,0,1,0,0,W,Emirates Stadium,London,Inglaterra,1,0,0,0,2,2,0
2010,05/09/2006,38846,Dunga-10,Dunga,2,País de Gales,0,1,0,0,W,White Hart Lane,London,Inglaterra,1,0,0,0,3,3,0
2010,07/10/2006,38908,Dunga-10,Dunga,4,Al-Kuwait (KUW),0,1,0,0,W,Kuwait Sports Club Stadium,Kuwait City,Kuwait,0,0,0,0,3,3,0
2010,10/10/2006,39000,Dunga-10,Dunga,2,Equador,1,1,0,0,W,Råsunda Fotbollstadion,Solna,Suécia,1,0,0,0,4,4,0
2010,15/11/2006,15-11-2006,Dunga-10,Dunga,2,Suíça,1,1,0,0,W,St. Jakob-Parkstadion,Basel,Suíça,1,0,0,0,5,5,0
2010,06/02/2007,39235,Dunga-10,Dunga,0,Portugal,2,0,1,0,L,Emirates Stadium,London,Inglaterra,1,0,0,0,6,6,0
2010,24/03/2007,24-03-2007,Dunga-10,Dunga,4,Chile,0,1,0,0,W,Nya Ullevi Fotbollstadion,Göteborg,Suécia,1,0,0,0,7,7,0
2010,27/03/2007,27-03-2007,Dunga-10,Dunga,1,Gana,0,1,0,0,W,Råsunda Fotbollstadion,Solna,Suécia,1,0,0,0,8,8,0
2010,01/06/2007,39088,Dunga-10,Dunga,1,Inglaterra,1,0,0,1,D,Wembley Stadium,London,Inglaterra,1,0,0,0,9,9,0
2010,05/06/2007,39208,Dunga-10,Dunga,0,Turquia,0,0,0,1,D,Westfalenstadion,Dortmund,Alemanha,1,0,0,0,10,10,0
2010,27/06/2007,27-06-2007,Dunga-10,Dunga,0,México,2,0,1,0,L,Estádio Polideportivo Cachamay,Puerto Ordaz,Venezuela,1,1,0,0,11,11,0
2010,01/07/2007,39089,Dunga-10,Dunga,3,Chile,0,1,0,0,W,Estádio Monumental Juana Ramírez,Maturín,Venezuela,1,1,0,0,12,12,0
2010,04/07/2007,39179,Dunga-10,Dunga,1,Equador,0,1,0,0,W,Estádio José Antonio Anzoátegui,Puerto La Cruz,Venezuela,1,1,0,0,13,13,0
2010,07/07/2007,39270,Dunga-10,Dunga,6,Chile,1,1,0,0,W,Estádio José Antonio Anzoátegui,Puerto La Cruz,Venezuela,1,1,0,0,14,14,0
2010,10/07/2007,39362,Dunga-10,Dunga,2,Uruguai,2,0,0,1,D,Estádio José Pachenco Romero,Maracaibo,Venezuela,1,1,0,0,15,15,0
2010,15/07/2007,15-07-2007,Dunga-10,Dunga,3,Argentina,0,1,0,0,W,Estádio José Pachenco Romero,Maracaibo,Venezuela,1,1,0,0,16,16,0
2010,22/08/2007,22-08-2007,Dunga-10,Dunga,2,Argélia,0,1,0,0,W,Stade de La Mosson,Montpellier,França,1,0,0,0,17,17,0
2010,09/09/2007,39334,Dunga-10,Dunga,4,Estados Unidos,2,1,0,0,W,Soldier Field,Chicago,Estados Unidos,1,0,0,0,18,18,0
2010,12/09/2007,39425,Dunga-10,Dunga,3,México,1,1,0,0,W,Gillette Stadium,Foxborough,Estados Unidos,1,0,0,0,19,19,0
2010,14/10/2007,14-10-2007,Dunga-10,Dunga,0,Colômbia,0,0,0,1,D,Estádio El Campín,Bogotá,Colômbia,1,1,1,0,20,20,0
2010,17/10/2007,17-10-2007,Dunga-10,Dunga,5,Equador,0,1,0,0,W,Estádio do Maracanã,Rio de Janeiro,Brasil,1,1,1,0,21,21,0
2010,18/11/2007,18-11-2007,Dunga-10,Dunga,1,Peru,1,0,0,1,D,Estádio Monumental,Lima,Peru,1,1,1,0,22,22,0
2010,21/11/2007,21-11-2007,Dunga-10,Dunga,2,Uruguai,1,1,0,0,W,Estádio do Morumbi,São Paulo,Brasil,1,1,1,0,23,23,0
2010,31/05/2008,31-05-2008,Dunga-10,Dunga,3,Canadá,2,1,0,0,W,Qwest Field,Seattle,Estados Unidos,1,0,0,0,24,24,0
2010,06/06/2008,39605,Dunga-10,Dunga,0,Venezuela,2,0,1,0,L,Gillette Stadium,Foxborough,Estados Unidos,1,0,0,0,25,25,0
2010,15/06/2008,15-06-2008,Dunga-10,Dunga,0,Paraguai,2,0,1,0,L,Estádio Defensores del Chaco,Asunción,Paraguai,1,1,1,0,26,26,0
2010,18/06/2008,18-06-2008,Dunga-10,Dunga,0,Argentina,0,0,0,1,D,Estádio Mineirão,Belo Horizonte,Brasil,1,1,1,0,27,27,0
2010,07/09/2008,39638,Dunga-10,Dunga,3,Chile,0,1,0,0,W,Estádio Nacional,Santiago,Chile,1,1,1,0,28,28,0
2010,10/09/2008,39730,Dunga-10,Dunga,0,Bolívia,0,0,0,1,D,Estádio Engenhão,Rio de Janeiro,Brasil,1,1,1,0,29,29,0
2010,12/10/2008,39792,Dunga-10,Dunga,4,Venezuela,0,1,0,0,W,Estádio Nacional Polideportivo Pueblo Novo,San Cristóbal,Venezuela,1,1,1,0,30,30,0
2010,15/10/2008,15-10-2008,Dunga-10,Dunga,0,Colômbia,0,0,0,1,D,Estádio do Maracanã,Rio de Janeiro,Brasil,1,1,1,0,31,31,0
2010,19/11/2008,19-11-2008,Dunga-10,Dunga,6,Portugal,2,1,0,0,W,Estádio Bezerrão,Gama,Brasil,1,0,0,0,32,32,0
2010,10/02/2009,40088,Dunga-10,Dunga,2,Itália,0,1,0,0,W,Emirates Stadium,London,Inglaterra,1,0,0,0,33,33,0
2010,29/03/2009,29-03-2009,Dunga-10,Dunga,1,Equador,1,0,0,1,D,Estádio Olimpico Atahualpa,Quito,Equador,1,1,1,0,34,34,0
2010,01/04/2009,39817,Dunga-10,Dunga,3,Peru,0,1,0,0,W,Estádio Gigante da Beira-Rio,Porto Alegre,Brasil,1,1,1,0,35,35,0
2010,06/06/2009,39970,Dunga-10,Dunga,4,Uruguai,0,1,0,0,W,Estádio Centenario,Montevideo,Uruguai,1,1,1,0,36,36,0
2010,10/06/2009,40092,Dunga-10,Dunga,2,Paraguai,1,1,0,0,W,Estádio Colosso do Arruda,Recife,Brasil,1,1,1,0,37,37,0
2010,15/06/2009,15-06-2009,Dunga-10,Dunga,4,Egito,3,1,0,0,W,Free State Stadium,Bloemfontein,África do Sul,1,1,0,0,38,38,0
2010,18/06/2009,18-06-2009,Dunga-10,Dunga,3,Estados Unidos,0,1,0,0,W,Loftus Versfeld Stadium,Pretória,África do Sul,1,1,0,0,39,39,0
2010,21/06/2009,21-06-2009,Dunga-10,Dunga,3,Itália,0,1,0,0,W,Loftus Versfeld Stadium,Pretória,África do Sul,1,1,0,0,40,40,0
2010,25/06/2009,25-06-2009,Dunga-10,Dunga,1,África do Sul,0,1,0,0,W,Estádio Ellis Park,Johannesburg,África do Sul,1,1,0,0,41,41,0
2010,28/06/2009,28-06-2009,Dunga-10,Dunga,3,Estados Unidos,2,1,0,0,W,Estádio Ellis Park,Johannesburg,África do Sul,1,1,0,0,42,42,0
2010,12/08/2009,40155,Dunga-10,Dunga,1,Estônia,0,1,0,0,W,A. Le Coq Arenal,Tallinn,Estônia,1,0,0,0,43,43,0
2010,05/09/2009,39942,Dunga-10,Dunga,3,Argentina,1,1,0,0,W,Estádio Gigante de Arroyito,Rosario,Argentina,1,1,1,0,44,44,0
2010,09/09/2009,40065,Dunga-10,Dunga,4,Chile,2,1,0,0,W,Estádio Pituaçu,Salvador,Brasil,1,1,1,0,45,45,0
2010,11/10/2009,40127,Dunga-10,Dunga,1,Bolívia,2,0,1,0,L,Estádio Hernando Siles,La Paz,Bolívia,1,1,1,0,46,46,0
2010,14/10/2009,14-10-2009,Dunga-10,Dunga,0,Venezuela,0,0,0,1,D,Estádio Pedro Pedrossian,Campo Grande,Brasil,1,1,1,0,47,47,0
2010,14/11/2009,14-11-2009,Dunga-10,Dunga,1,Inglaterra,0,1,0,0,W,Khalifa Stadium,Doha,Catar,1,0,0,0,48,48,0
2010,17/11/2009,17-11-2009,Dunga-10,Dunga,2,Omã,0,1,0,0,W,Sultan Qaboos Sports Complex,Muscat,Omã,1,0,0,0,49,49,0
2010,02/03/2010,40212,Dunga-10,Dunga,2,Irlanda,0,1,0,0,W,Emirates Stadium,London,Inglaterra,1,0,0,0,50,50,0
2010,02/06/2010,40215,Dunga-10,Dunga,3,Zimbábue,0,1,0,0,W,Estádio National Sports,Harare,Zimbábue,1,0,0,0,51,51,0
2010,07/06/2010,40365,Dunga-10,Dunga,5,Tanzânia,1,1,0,0,W,Estádio Benjamin Mkapa National,Dar-Es-Salaam,Tanzânia,1,0,0,0,52,52,0
2010,15/06/2010,15-06-2010,Dunga-10,Dunga,2,Coréia do Norte,1,1,0,0,W,Estádio Ellis Park,Johannesburg,África do Sul,1,1,0,1,53,53,1
2010,20/06/2010,20-06-2010,Dunga-10,Dunga,3,Costa do Marfim,1,1,0,0,W,Estádio Soccer City,Johannesburg,África do Sul,1,1,0,1,54,54,2
2010,25/06/2010,25-06-2010,Dunga-10,Dunga,0,Portugal,0,0,0,1,D,Estádio Moses Mabhida,Durban,África do Sul,1,1,0,1,55,55,3
2010,28/06/2010,28-06-2010,Dunga-10,Dunga,3,Chile,0,1,0,0,W,Estádio Ellis Park,Johannesburg,África do Sul,1,1,0,1,56,56,4
2010,02/07/2010,40216,Dunga-10,Dunga,1,Holanda,2,0,1,0,L,Estádio Nelson Mandela Bay,Port Elizabeth,África do Sul,1,1,0,1,57,57,5
2014,06/02/2013,41427,Scolari-14,Luiz Felipe Scolari,1,Inglaterra,2,0,1,0,L,Estádio de Wembley,London,Inglaterra,1,0,0,0,1,25,7
2014,21/03/2013,21-03-2013,Scolari-14,Luiz Felipe Scolari,2,Itália,2,0,0,1,D,Stade de Genève,Genève,Suíça,1,0,0,0,2,26,7
2014,25/03/2013,25-03-2013,Scolari-14,Luiz Felipe Scolari,1,Rússia,1,0,0,1,D,Stamford Bridge,London,Inglaterra,1,0,0,0,3,27,7
2014,06/04/2013,41429,Scolari-14,Luiz Felipe Scolari,4,Bolívia,0,1,0,0,W,Estádio Tahuichi Aguilera,Santa Cruz de La Sierra,Bolívia,1,0,0,0,4,28,7
2014,24/04/2013,24-04-2013,Scolari-14,Luiz Felipe Scolari,2,Chile,2,0,0,1,D,Estádio Mineirão,Belo Horizonte,Brasil,1,0,0,0,5,29,7
2014,02/06/2013,41311,Scolari-14,Luiz Felipe Scolari,2,Inglaterra,2,0,0,1,D,Estádio do Maracanã,Rio de Janeiro,Brasil,1,0,0,0,6,30,7
2014,09/06/2013,41523,Scolari-14,Luiz Felipe Scolari,3,França,0,1,0,0,W,Arena do Grêmio,Porto Alegre,Brasil,1,0,0,0,7,31,7
2014,15/06/2013,15-06-2013,Scolari-14,Luiz Felipe Scolari,3,Japão,0,1,0,0,W,Estádio Nacional Mané Garrincha,Brasília,Brasil,1,1,0,0,8,32,7
2014,19/06/2013,19-06-2013,Scolari-14,Luiz Felipe Scolari,2,México,0,1,0,0,W,Estádio Castelão,Fortaleza,Brasil,1,1,0,0,9,33,7
2014,22/06/2013,22-06-2013,Scolari-14,Luiz Felipe Scolari,4,Itália,2,1,0,0,W,Estádio da Fonte Nova,Salvador,Brasil,1,1,0,0,10,34,7
2014,26/06/2013,26-06-2013,Scolari-14,Luiz Felipe Scolari,2,Uruguai,1,1,0,0,W,Estádio Mineirão,Belo Horizonte,Brasil,1,1,0,0,11,35,7
2014,30/06/2013,30-06-2013,Scolari-14,Luiz Felipe Scolari,3,Espanha,0,1,0,0,W,Estádio do Maracanã,Rio de Janeiro,Brasil,1,1,0,0,12,36,7
2014,14/08/2013,14-08-2013,Scolari-14,Luiz Felipe Scolari,0,Suíça,1,0,1,0,L,St,Basel,Suíça,1,0,0,0,13,37,7
2014,07/09/2013,41464,Scolari-14,Luiz Felipe Scolari,6,Austrália,0,1,0,0,W,Estádio Nacional Mané Garrincha,Brasília,Brasil,1,0,0,0,14,38,7
2014,10/09/2013,41556,Scolari-14,Luiz Felipe Scolari,3,Portugal,1,1,0,0,W,Gillette Stadium,Foxborough,Estados Unidos,1,0,0,0,15,39,7
2014,12/10/2013,41618,Scolari-14,Luiz Felipe Scolari,2,Coréia do Sul,0,1,0,0,W,Seoul World Cup Stadium,Seoul,Coréia do Sul,1,0,0,0,16,40,7
2014,15/10/2013,15-10-2013,Scolari-14,Luiz Felipe Scolari,2,Zâmbia,0,1,0,0,W,National Stadium,Beijing,China,1,0,0,0,17,41,7
2014,16/11/2013,16-11-2013,Scolari-14,Luiz Felipe Scolari,5,Honduras,0,1,0,0,W,Sun Life Stadium,Miami,Estados Unidos,1,0,0,0,18,42,7
2014,05/03/2014,41762,Scolari-14,Luiz Felipe Scolari,5,África do Sul,0,1,0,0,W,Estádio Soccer City,Johannesburg,África do Sul,1,0,0,0,19,43,7
2014,03/06/2014,41704,Scolari-14,Luiz Felipe Scolari,4,Panamá,0,1,0,0,W,Estádio Serra Dourada,Goiânia,Brasil,1,0,0,0,20,44,7
2014,06/06/2014,41796,Scolari-14,Luiz Felipe Scolari,1,Sérvia,0,1,0,0,W,Estádio do Morumbi,São Paulo,Brasil,1,0,0,0,21,45,7
2014,12/06/2014,41979,Scolari-14,Luiz Felipe Scolari,3,Croácia,1,1,0,0,W,Arena Corinthians,São Paulo,Brasil,1,1,0,1,22,46,8
2014,17/06/2014,17-06-2014,Scolari-14,Luiz Felipe Scolari,0,México,0,0,0,1,D,Arena Castelão,Fortaleza,Brasil,1,1,0,1,23,47,9
2014,23/06/2014,23-06-2014,Scolari-14,Luiz Felipe Scolari,4,Camarões,1,1,0,0,W,Estádio Nacional Mané Garrincha,Brasília,Brasil,1,1,0,1,24,48,10
2014,28/06/2014,28-06-2014,Scolari-14,Luiz Felipe Scolari,1,Chile,1,0,0,1,D,Estádio Mineirão,Belo Horizonte,Brasil,1,1,0,1,25,49,11
2014,04/07/2014,41736,Scolari-14,Luiz Felipe Scolari,2,Colômbia,1,1,0,0,W,Arena Castelão,Fortaleza,Brasil,1,1,0,1,26,50,12
2014,08/07/2014,41858,Scolari-14,Luiz Felipe Scolari,1,Alemanha,7,0,1,0,L,Estádio Mineirão,Belo Horizonte,Brasil,1,1,0,1,27,51,13
2014,12/07/2014,41980,Scolari-14,Luiz Felipe Scolari,0,Holanda,3,0,1,0,L,Estádio Nacional Mané Garrincha,Brasília,Brasil,1,1,0,1,28,52,14
2018,01/09/2016,42378,Tite-18,Tite,3,Equador,0,1,0,0,W,Estádio Olímpico Atahualpa,Quito,Equador,1,1,1,0,1,1,0
2018,06/09/2016,42530,Tite-18,Tite,2,Colômbia,1,1,0,0,W,Arena Amazônia,Manaus,Brasil,1,1,1,0,2,2,0
2018,06/10/2016,42531,Tite-18,Tite,5,Bolívia,0,1,0,0,W,Arena das Dunas,Natal,Brasil,1,1,1,0,3,3,0
2018,11/10/2016,42684,Tite-18,Tite,2,Venezuela,0,1,0,0,W,Metropolitano de Mérida,Mérida,Venezuela,1,1,1,0,4,4,0
2018,10/11/2016,42654,Tite-18,Tite,3,Argentina,0,1,0,0,W,Estádio Mineirão,Belo Horizonte,Brasil,1,1,1,0,5,5,0
2018,15/11/2016,15-11-2016,Tite-18,Tite,2,Peru,0,1,0,0,W,Estádio Nacional,Lima,Peru,1,1,1,0,6,6,0
2018,25/01/2017,25-01-2017,Tite-18,Tite,1,Colômbia,0,1,0,0,W,Estádio Engenhão,Rio de Janeiro,Brasil,1,0,0,0,7,7,0
2018,23/03/2017,23-03-2017,Tite-18,Tite,4,Uruguai,1,1,0,0,W,Centenário,Montevideo,Brasil,1,1,1,0,8,8,0
2018,28/03/2017,28-03-2017,Tite-18,Tite,3,Paraguai,0,1,0,0,W,Arena Corinthians,São Paulo,Brasil,1,1,1,0,9,9,0
2018,09/06/2017,42984,Tite-18,Tite,0,Argentina,1,0,1,0,L,Melbourne Cricket Ground,Melbourne,Austrália,1,0,0,0,10,10,0
2018,13/06/2017,13-06-2017,Tite-18,Tite,4,Austrália,0,1,0,0,W,Melbourne Cricket Ground,Melbourne,Austrália,1,0,0,0,11,11,0
2018,31/08/2017,31-08-2017,Tite-18,Tite,2,Equador,0,1,0,0,W,Arena do Grêmio,Porto Alegre,Brasil,1,1,1,0,12,12,0
2018,05/09/2017,42864,Tite-18,Tite,1,Colômbia,1,0,0,1,D,Estadio Metropolitano Roberto Meléndez,Barranquilla,Colômbia,1,1,1,0,13,13,0
2018,05/10/2017,42865,Tite-18,Tite,0,Bolívia,0,0,0,1,D,Estádio Hernando Siles,La Paz,Bolívia,1,1,1,0,14,14,0
2018,10/10/2017,43018,Tite-18,Tite,3,Chile,0,1,0,0,W,Allianz Parque,São Paulo,Brasil,1,1,1,0,15,15,0
2018,10/11/2017,43019,Tite-18,Tite,3,Japão,1,1,0,0,W,Stade Pierre-Mauroy,Villeneuve-d'Ascq,França,1,0,0,0,16,16,0
2018,14/11/2017,14-11-2017,Tite-18,Tite,0,Inglaterra,0,0,0,1,D,Wembley,Londres,Inglaterra,1,0,0,0,17,17,0
2018,23/03/2018,23-03-2018,Tite-18,Tite,3,Rússia,0,1,0,0,W,Luzhniki Stadium,Moscou,Rússia,1,0,0,0,18,18,0
2018,27/03/2018,27-03-2018,Tite-18,Tite,1,Alemanha,0,1,0,0,W,Olympiastadion,Berlim,Alemanha,1,0,0,0,19,19,0
